x,y
1.9062875179607697,0.25911248203923026
1.6360006453086455,0.2808993546913546
1.916627099507025,0.3028729004929752
1.3741159839265553,0.3246840160734448
1.7421869264047394,0.3466130735952605
1.8966947190656445,0.36850528093435564
1.6206834198474809,0.39031658015251913
1.7017211749806909,0.4120788250193091
1.3242930068295826,0.4339069931704174
1.7270699505380989,0.45573004946190104
1.7524249391121132,0.47737506088788684
1.7312497647722702,0.4991502352277297
1.7387776610362677,0.5210223389637321
1.4780245981626599,0.5425754018373401
1.7808719626827045,0.5642280373172955
1.8883921642010177,0.5859078357989821
1.7788324835858136,0.6075675164141865
1.8170657035079132,0.629134296492087
1.6293134611906286,0.6507865388093715
1.9343216799654306,0.6723783200345694
1.7438062381091552,0.6939937618908449
1.9381660659251532,0.7155339340748469
1.4869668681249044,0.7371331318750955
1.7174697012819848,0.7585302987180151
1.444447331831358,0.7799526681686422
1.621982280841944,0.8013177191580559
1.5512205354921416,0.8227794645078584
1.6615738015842707,0.8441261984157294
1.6868397702353608,0.8654602297646391
1.554756603715525,0.8868433962844752
1.6269681987551192,0.9080318012448809
1.9395437480876796,0.9294562519123206
1.542601837223573,0.9504981627764272
1.8381670065664857,0.9718329934335144
1.431059380430188,0.9928406195698121
1.7039232423874293,1.0140767576125707
1.996701650707682,1.0351983492923178
1.6667320701721575,1.0562679298278423
1.5793178048248895,1.0772821951751106
2.0476486100830424,1.098251389916958
1.6551426628853665,1.1191573371146337
1.878487037515762,1.140112962484238
1.7928643831680944,1.1609356168319058
1.8878763970247414,1.1818236029752587
1.6970845557804999,1.2026154442195003
1.5781666785294743,1.2232333214705258
1.4496178623133713,1.2439821376866287
1.570680281389964,1.264619718610036
1.6092903109096233,1.2852096890903766
1.7340970512520895,1.3056029487479104
1.753331472942846,1.325968527057154
1.4480198876276518,1.3463801123723482
1.843742810081657,1.366757189918343
1.8091583185663662,1.386841681433634
2.0805192295399344,1.4069807704600652
1.6367841811558597,1.4270158188441404
1.7768171461022362,1.4468828538977638
1.8222864966304888,1.466813503369511
1.694516244203999,1.486383755796001
1.7339760155815576,1.5059239844184424
1.9177203582935192,1.5251796417064807
1.6729138450138945,1.5441861549861053
1.8941878138548216,1.5630121861451782
2.1520419654049316,1.5813580345950684
1.6776753345191942,1.5985246654808056
